Date,blockchain/utxo_spent_count
2014-08-11,"219912,0"
2014-08-12,"217520,0"
2014-08-13,"228952,0"
2014-08-14,"234382,0"
2014-08-15,"210097,0"
2014-08-16,"245456,0"
2014-08-17,"165128,0"
2014-08-18,"204186,0"
2014-08-19,"201353,0"
2014-08-20,"200933,0"
2014-08-21,"203017,0"
2014-08-22,"192042,0"
2014-08-23,"154379,0"
2014-08-24,"162084,0"
2014-08-25,"195519,0"
2014-08-26,"210165,0"
2014-08-27,"214951,0"
2014-08-28,"186925,0"
2014-08-29,"175115,0"
2014-08-30,"163093,0"
2014-08-31,"156724,0"
2014-09-01,"193522,0"
2014-09-02,"205341,0"
2014-09-03,"199799,0"
2014-09-04,"193406,0"
2014-09-05,"194525,0"
2014-09-06,"170587,0"
2014-09-07,"172221,0"
2014-09-08,"210110,0"
2014-09-09,"259632,0"
2014-09-10,"246338,0"
2014-09-11,"179431,0"
2014-09-12,"182754,0"
2014-09-13,"159001,0"
2014-09-14,"198300,0"
2014-09-15,"229331,0"
2014-09-16,"249545,0"
2014-09-17,"220396,0"
2014-09-18,"208518,0"
2014-09-19,"186790,0"
2014-09-20,"180452,0"
2014-09-21,"159534,0"
2014-09-22,"216665,0"
2014-09-23,"229914,0"
2014-09-24,"216230,0"
2014-09-25,"238840,0"
2014-09-26,"203735,0"
2014-09-27,"192122,0"
2014-09-28,"193807,0"
2014-09-29,"220705,0"
2014-09-30,"222469,0"
2014-10-01,"224054,0"
2014-10-02,"203313,0"
2014-10-03,"201469,0"
2014-10-04,"210554,0"
2014-10-05,"207390,0"
2014-10-06,"222473,0"
2014-10-07,"223631,0"
2014-10-08,"220171,0"
2014-10-09,"219631,0"
2014-10-10,"215549,0"
2014-10-11,"175863,0"
2014-10-12,"195078,0"
2014-10-13,"224976,0"
2014-10-14,"245685,0"
2014-10-15,"221136,0"
2014-10-16,"208817,0"
2014-10-17,"205440,0"
2014-10-18,"179526,0"
2014-10-19,"189390,0"
2014-10-20,"229924,0"
2014-10-21,"235838,0"
2014-10-22,"225947,0"
2014-10-23,"232533,0"
2014-10-24,"211320,0"
2014-10-25,"191555,0"
2014-10-26,"198495,0"
2014-10-27,"245457,0"
2014-10-28,"240599,0"
2014-10-29,"242592,0"
2014-10-30,"249293,0"
2014-10-31,"237053,0"
2014-11-01,"189297,0"
2014-11-02,"222021,0"
2014-11-03,"254593,0"
2014-11-04,"244041,0"
2014-11-05,"239096,0"
2014-11-06,"269718,0"
2014-11-07,"259182,0"
2014-11-08,"202985,0"
2014-11-09,"215728,0"
2014-11-10,"252316,0"
2014-11-11,"248928,0"
2014-11-12,"270693,0"
2014-11-13,"277040,0"
2014-11-14,"242876,0"
2014-11-15,"198600,0"
2014-11-16,"216835,0"
2014-11-17,"266356,0"
2014-11-18,"245660,0"
2014-11-19,"234568,0"
2014-11-20,"246220,0"
2014-11-21,"230325,0"
2014-11-22,"199237,0"
2014-11-23,"213118,0"
2014-11-24,"253644,0"
2014-11-25,"250562,0"
2014-11-26,"231362,0"
2014-11-27,"241408,0"
2014-11-28,"239780,0"
2014-11-29,"212380,0"
2014-11-30,"272142,0"
2014-12-01,"265337,0"
2014-12-02,"292400,0"
2014-12-03,"271957,0"
2014-12-04,"275280,0"
2014-12-05,"242578,0"
2014-12-06,"219623,0"
2014-12-07,"198502,0"
2014-12-08,"288370,0"
2014-12-09,"253322,0"
2014-12-10,"246603,0"
2014-12-11,"239409,0"
2014-12-12,"228255,0"
2014-12-13,"205748,0"
2014-12-14,"237501,0"
2014-12-15,"288961,0"
2014-12-16,"308281,0"
2014-12-17,"295469,0"
2014-12-18,"272240,0"
2014-12-19,"269158,0"
2014-12-20,"246129,0"
2014-12-21,"223680,0"
2014-12-22,"292770,0"
2014-12-23,"301478,0"
2014-12-24,"224198,0"
2014-12-25,"184886,0"
2014-12-26,"207124,0"
2014-12-27,"218840,0"
2014-12-28,"221156,0"
2014-12-29,"236925,0"
2014-12-30,"233178,0"
2014-12-31,"205239,0"
2015-01-01,"154227,0"
2015-01-02,"212774,0"
2015-01-03,"230786,0"
2015-01-04,"236895,0"
2015-01-05,"283713,0"
2015-01-06,"250760,0"
2015-01-07,"241791,0"
2015-01-08,"286644,0"
2015-01-09,"279507,0"
2015-01-10,"275039,0"
2015-01-11,"248997,0"
2015-01-12,"274837,0"
2015-01-13,"304667,0"
2015-01-14,"305565,0"
2015-01-15,"317304,0"
2015-01-16,"269778,0"
2015-01-17,"255272,0"
2015-01-18,"239406,0"
2015-01-19,"292437,0"
2015-01-20,"266461,0"
2015-01-21,"264451,0"
2015-01-22,"273935,0"
2015-01-23,"241337,0"
2015-01-24,"235531,0"
2015-01-25,"267907,0"
2015-01-26,"316306,0"
2015-01-27,"289310,0"
2015-01-28,"226098,0"
2015-01-29,"228974,0"
2015-01-30,"213468,0"
2015-01-31,"250378,0"
2015-02-01,"227819,0"
2015-02-02,"248105,0"
2015-02-03,"258346,0"
2015-02-04,"245950,0"
2015-02-05,"241394,0"
2015-02-06,"225620,0"
2015-02-07,"228024,0"
2015-02-08,"247219,0"
2015-02-09,"298138,0"
2015-02-10,"288089,0"
2015-02-11,"277825,0"
2015-02-12,"241280,0"
2015-02-13,"340245,0"
2015-02-14,"336114,0"
2015-02-15,"312323,0"
2015-02-16,"321751,0"
2015-02-17,"317151,0"
2015-02-18,"302723,0"
2015-02-19,"264092,0"
2015-02-20,"312359,0"
2015-02-21,"281374,0"
2015-02-22,"264692,0"
2015-02-23,"286147,0"
2015-02-24,"284188,0"
2015-02-25,"285605,0"
2015-02-26,"275919,0"
2015-02-27,"289381,0"
2015-02-28,"313929,0"
2015-03-01,"270654,0"
2015-03-02,"331125,0"
2015-03-03,"329070,0"
2015-03-04,"284765,0"
2015-03-05,"324658,0"
2015-03-06,"302051,0"
2015-03-07,"263279,0"
2015-03-08,"269154,0"
2015-03-09,"325624,0"
2015-03-10,"311100,0"
2015-03-11,"319644,0"
2015-03-12,"318425,0"
2015-03-13,"275144,0"
2015-03-14,"248910,0"
2015-03-15,"239867,0"
2015-03-16,"299556,0"
2015-03-17,"262691,0"
2015-03-18,"295118,0"
2015-03-19,"322271,0"
2015-03-20,"275379,0"
2015-03-21,"252628,0"
2015-03-22,"270801,0"
2015-03-23,"299309,0"
2015-03-24,"255124,0"
2015-03-25,"253169,0"
2015-03-26,"274084,0"
2015-03-27,"258076,0"
2015-03-28,"247839,0"
2015-03-29,"264515,0"
2015-03-30,"301551,0"
2015-03-31,"302627,0"
2015-04-01,"316960,0"
2015-04-02,"300229,0"
2015-04-03,"309466,0"
2015-04-04,"252262,0"
2015-04-05,"273656,0"
2015-04-06,"300287,0"
2015-04-07,"305647,0"
2015-04-08,"293938,0"
2015-04-09,"297712,0"
2015-04-10,"287613,0"
2015-04-11,"267469,0"
2015-04-12,"229613,0"
2015-04-13,"330141,0"
2015-04-14,"301693,0"
2015-04-15,"278270,0"
2015-04-16,"255362,0"
2015-04-17,"267617,0"
2015-04-18,"258992,0"
2015-04-19,"264122,0"
2015-04-20,"304801,0"
2015-04-21,"301227,0"
2015-04-22,"304895,0"
2015-04-23,"303513,0"
2015-04-24,"319100,0"
2015-04-25,"259248,0"
2015-04-26,"270341,0"
2015-04-27,"304918,0"
2015-04-28,"303466,0"
2015-04-29,"323982,0"
2015-04-30,"301531,0"
2015-05-01,"254173,0"
2015-05-02,"263048,0"
2015-05-03,"239441,0"
2015-05-04,"286299,0"
2015-05-05,"301645,0"
2015-05-06,"297712,0"
2015-05-07,"302217,0"
2015-05-08,"294989,0"
2015-05-09,"246913,0"
2015-05-10,"271862,0"
2015-05-11,"317946,0"
2015-05-12,"309553,0"
2015-05-13,"292015,0"
2015-05-14,"266145,0"
2015-05-15,"274043,0"
2015-05-16,"250236,0"
2015-05-17,"268256,0"
2015-05-18,"272536,0"
2015-05-19,"300210,0"
2015-05-20,"286013,0"
2015-05-21,"261773,0"
2015-05-22,"287983,0"
2015-05-23,"244284,0"
2015-05-24,"279686,0"
2015-05-25,"302072,0"
2015-05-26,"306956,0"
2015-05-27,"315119,0"
2015-05-28,"308792,0"
2015-05-29,"327147,0"
2015-05-30,"314842,0"
2015-05-31,"277540,0"
2015-06-01,"358187,0"
2015-06-02,"360081,0"
2015-06-03,"342828,0"
2015-06-04,"310062,0"
2015-06-05,"294865,0"
2015-06-06,"246453,0"
2015-06-07,"267315,0"
2015-06-08,"297155,0"
2015-06-09,"323776,0"
2015-06-10,"394048,0"
2015-06-11,"316274,0"
2015-06-12,"345812,0"
2015-06-13,"298394,0"
2015-06-14,"300924,0"
2015-06-15,"374118,0"
2015-06-16,"341218,0"
2015-06-17,"405755,0"
2015-06-18,"364633,0"
2015-06-19,"380561,0"
2015-06-20,"296842,0"
2015-06-21,"279794,0"
2015-06-22,"458207,0"
2015-06-23,"377460,0"
2015-06-24,"305522,0"
2015-06-25,"276955,0"
2015-06-26,"326560,0"
2015-06-27,"310041,0"
2015-06-28,"289999,0"
2015-06-29,"348719,0"
2015-06-30,"379656,0"
2015-07-01,"446899,0"
2015-07-02,"372754,0"
2015-07-03,"353530,0"
2015-07-04,"292968,0"
2015-07-05,"310529,0"
2015-07-06,"414934,0"
2015-07-07,"445040,0"
2015-07-08,"423541,0"
2015-07-09,"436124,0"
2015-07-10,"434191,0"
2015-07-11,"399482,0"
2015-07-12,"435570,0"
2015-07-13,"508084,0"
2015-07-14,"602403,0"
2015-07-15,"580181,0"
2015-07-16,"526213,0"
2015-07-17,"537332,0"
2015-07-18,"516476,0"
2015-07-19,"517294,0"
2015-07-20,"349527,0"
2015-07-21,"336865,0"
2015-07-22,"362963,0"
2015-07-23,"287048,0"
2015-07-24,"327332,0"
2015-07-25,"268546,0"
2015-07-26,"297128,0"
2015-07-27,"377948,0"
2015-07-28,"390996,0"
2015-07-29,"479167,0"
2015-07-30,"401123,0"
2015-07-31,"368850,0"
2015-08-01,"511521,0"
2015-08-02,"286139,0"
2015-08-03,"348244,0"
2015-08-04,"407103,0"
2015-08-05,"372856,0"
2015-08-06,"373764,0"
2015-08-07,"302868,0"
2015-08-08,"282837,0"
2015-08-09,"257311,0"
2015-08-10,"399767,0"
2015-08-11,"341456,0"
2015-08-12,"321198,0"
2015-08-13,"335533,0"
2015-08-14,"313949,0"
2015-08-15,"269607,0"
2015-08-16,"256789,0"
2015-08-17,"318142,0"
2015-08-18,"347481,0"
2015-08-19,"328588,0"
2015-08-20,"308492,0"
2015-08-21,"305032,0"
2015-08-22,"295503,0"
2015-08-23,"267355,0"
2015-08-24,"369552,0"
2015-08-25,"328414,0"
2015-08-26,"309050,0"
2015-08-27,"300017,0"
2015-08-28,"321591,0"
2015-08-29,"274685,0"
2015-08-30,"272863,0"
2015-08-31,"363898,0"
2015-09-01,"353233,0"
2015-09-02,"318096,0"
2015-09-03,"344912,0"
2015-09-04,"277568,0"
2015-09-05,"322798,0"
2015-09-06,"289216,0"
2015-09-07,"368267,0"
2015-09-08,"518495,0"
2015-09-09,"616936,0"
2015-09-10,"689233,0"
2015-09-11,"623091,0"
2015-09-12,"508839,0"
2015-09-13,"516975,0"
2015-09-14,"655661,0"
2015-09-15,"645776,0"
2015-09-16,"537905,0"
2015-09-17,"559969,0"
2015-09-18,"419104,0"
2015-09-19,"294128,0"
2015-09-20,"286605,0"
2015-09-21,"415425,0"
2015-09-22,"380742,0"
2015-09-23,"382484,0"
2015-09-24,"338504,0"
2015-09-25,"352296,0"
2015-09-26,"318371,0"
2015-09-27,"323670,0"
2015-09-28,"375937,0"
2015-09-29,"414396,0"
2015-09-30,"385869,0"
2015-10-01,"342877,0"
2015-10-02,"373707,0"
2015-10-03,"285137,0"
2015-10-04,"271619,0"
2015-10-05,"327646,0"
2015-10-06,"399877,0"
2015-10-07,"502175,0"
2015-10-08,"502009,0"
2015-10-09,"404221,0"
2015-10-10,"563070,0"
2015-10-11,"430031,0"
2015-10-12,"437408,0"
2015-10-13,"400018,0"
2015-10-14,"419459,0"
2015-10-15,"463252,0"
2015-10-16,"429427,0"
2015-10-17,"414610,0"
2015-10-18,"394812,0"
2015-10-19,"433688,0"
2015-10-20,"442064,0"
2015-10-21,"416881,0"
2015-10-22,"415002,0"
2015-10-23,"426718,0"
2015-10-24,"379022,0"
2015-10-25,"424188,0"
2015-10-26,"414883,0"
2015-10-27,"409647,0"
2015-10-28,"422753,0"
2015-10-29,"458264,0"
2015-10-30,"446082,0"
2015-10-31,"392122,0"
2015-11-01,"415260,0"
2015-11-02,"491438,0"
2015-11-03,"535712,0"
2015-11-04,"629455,0"
2015-11-05,"542392,0"
2015-11-06,"468954,0"
2015-11-07,"408447,0"
2015-11-08,"376468,0"
2015-11-09,"473664,0"
2015-11-10,"452244,0"
2015-11-11,"443732,0"
2015-11-12,"424766,0"
2015-11-13,"396744,0"
2015-11-14,"378691,0"
2015-11-15,"395510,0"
2015-11-16,"466189,0"
2015-11-17,"414443,0"
2015-11-18,"464068,0"
2015-11-19,"419810,0"
2015-11-20,"428845,0"
2015-11-21,"410910,0"
2015-11-22,"384894,0"
2015-11-23,"432458,0"
2015-11-24,"402379,0"
2015-11-25,"419580,0"
2015-11-26,"480657,0"
2015-11-27,"430573,0"
2015-11-28,"413140,0"
2015-11-29,"370233,0"
2015-11-30,"547906,0"
2015-12-01,"482855,0"
2015-12-02,"532820,0"
2015-12-03,"477502,0"
2015-12-04,"453569,0"
2015-12-05,"482872,0"
2015-12-06,"459501,0"
2015-12-07,"516096,0"
2015-12-08,"542236,0"
2015-12-09,"588202,0"
2015-12-10,"581271,0"
2015-12-11,"502735,0"
2015-12-12,"557995,0"
2015-12-13,"479814,0"
2015-12-14,"633107,0"
2015-12-15,"565065,0"
2015-12-16,"556800,0"
2015-12-17,"527534,0"
2015-12-18,"520790,0"
2015-12-19,"501513,0"
2015-12-20,"478909,0"
2015-12-21,"573174,0"
2015-12-22,"550712,0"
2015-12-23,"542725,0"
2015-12-24,"506582,0"
2015-12-25,"428575,0"
2015-12-26,"456014,0"
2015-12-27,"448380,0"
2015-12-28,"478391,0"
2015-12-29,"502819,0"
2015-12-30,"457552,0"
2015-12-31,"398189,0"
2016-01-01,"329094,0"
2016-01-02,"423876,0"
2016-01-03,"387214,0"
2016-01-04,"497320,0"
2016-01-05,"499843,0"
2016-01-06,"455650,0"
2016-01-07,"495914,0"
2016-01-08,"504512,0"
2016-01-09,"471467,0"
2016-01-10,"445483,0"
2016-01-11,"546140,0"
2016-01-12,"509375,0"
2016-01-13,"497260,0"
2016-01-14,"474524,0"
2016-01-15,"468569,0"
2016-01-16,"522452,0"
2016-01-17,"525241,0"
2016-01-18,"549451,0"
2016-01-19,"523675,0"
2016-01-20,"664292,0"
2016-01-21,"561160,0"
2016-01-22,"586156,0"
2016-01-23,"490179,0"
2016-01-24,"495890,0"
2016-01-25,"571620,0"
2016-01-26,"588616,0"
2016-01-27,"573181,0"
2016-01-28,"583526,0"
2016-01-29,"581080,0"
2016-01-30,"516179,0"
2016-01-31,"489188,0"
2016-02-01,"647337,0"
2016-02-02,"751638,0"
2016-02-03,"604842,0"
2016-02-04,"547801,0"
2016-02-05,"592090,0"
2016-02-06,"562434,0"
2016-02-07,"561116,0"
2016-02-08,"572565,0"
2016-02-09,"576903,0"
2016-02-10,"577983,0"
2016-02-11,"614340,0"
2016-02-12,"515643,0"
2016-02-13,"481022,0"
2016-02-14,"504174,0"
2016-02-15,"574725,0"
2016-02-16,"517712,0"
2016-02-17,"592024,0"
2016-02-18,"539236,0"
2016-02-19,"556203,0"
2016-02-20,"541453,0"
2016-02-21,"525213,0"
2016-02-22,"555906,0"
2016-02-23,"592230,0"
2016-02-24,"525934,0"
2016-02-25,"623261,0"
2016-02-26,"524041,0"
2016-02-27,"491418,0"
2016-02-28,"502510,0"
2016-02-29,"587748,0"
2016-03-01,"623397,0"
2016-03-02,"697896,0"
2016-03-03,"604673,0"
2016-03-04,"620156,0"
2016-03-05,"583466,0"
2016-03-06,"463073,0"
2016-03-07,"464966,0"
2016-03-08,"510735,0"
2016-03-09,"644423,0"
2016-03-10,"522298,0"
2016-03-11,"480350,0"
2016-03-12,"404701,0"
2016-03-13,"413701,0"
2016-03-14,"552550,0"
2016-03-15,"528101,0"
2016-03-16,"503702,0"
2016-03-17,"509757,0"
2016-03-18,"479074,0"
2016-03-19,"419472,0"
2016-03-20,"475575,0"
2016-03-21,"517677,0"
2016-03-22,"505090,0"
2016-03-23,"494363,0"
2016-03-24,"489712,0"
2016-03-25,"449518,0"
2016-03-26,"487780,0"
2016-03-27,"437136,0"
2016-03-28,"580653,0"
2016-03-29,"685771,0"
2016-03-30,"546275,0"
2016-03-31,"501825,0"
2016-04-01,"576794,0"
2016-04-02,"564074,0"
2016-04-03,"510038,0"
2016-04-04,"540424,0"
2016-04-05,"558466,0"
2016-04-06,"529754,0"
2016-04-07,"502596,0"
2016-04-08,"489475,0"
2016-04-09,"502176,0"
2016-04-10,"455535,0"
2016-04-11,"553435,0"
2016-04-12,"579620,0"
2016-04-13,"529487,0"
2016-04-14,"532442,0"
2016-04-15,"505442,0"
2016-04-16,"444067,0"
2016-04-17,"492119,0"
2016-04-18,"520708,0"
2016-04-19,"520577,0"
2016-04-20,"538864,0"
2016-04-21,"515545,0"
2016-04-22,"521772,0"
2016-04-23,"438435,0"
2016-04-24,"444915,0"
2016-04-25,"522537,0"
2016-04-26,"570008,0"
2016-04-27,"532268,0"
2016-04-28,"558322,0"
2016-04-29,"592747,0"
2016-04-30,"513442,0"
2016-05-01,"446578,0"
2016-05-02,"560886,0"
2016-05-03,"552353,0"
2016-05-04,"555649,0"
2016-05-05,"510229,0"
2016-05-06,"510349,0"
2016-05-07,"446868,0"
2016-05-08,"449331,0"
2016-05-09,"507464,0"
2016-05-10,"539764,0"
2016-05-11,"500904,0"
2016-05-12,"497076,0"
2016-05-13,"530457,0"
2016-05-14,"525982,0"
2016-05-15,"499098,0"
2016-05-16,"572219,0"
2016-05-17,"562090,0"
2016-05-18,"612608,0"
2016-05-19,"528364,0"
2016-05-20,"525835,0"
2016-05-21,"568656,0"
2016-05-22,"501458,0"
2016-05-23,"545336,0"
2016-05-24,"574674,0"
2016-05-25,"553130,0"
2016-05-26,"526974,0"
2016-05-27,"637289,0"
2016-05-28,"535715,0"
2016-05-29,"462759,0"
2016-05-30,"599917,0"
2016-05-31,"509750,0"
2016-06-01,"547477,0"
2016-06-02,"515997,0"
2016-06-03,"539247,0"
2016-06-04,"454712,0"
2016-06-05,"486863,0"
2016-06-06,"550952,0"
2016-06-07,"511845,0"
2016-06-08,"536012,0"
2016-06-09,"539065,0"
2016-06-10,"541940,0"
2016-06-11,"505679,0"
2016-06-12,"550303,0"
2016-06-13,"681986,0"
2016-06-14,"550590,0"
2016-06-15,"646627,0"
2016-06-16,"653142,0"
2016-06-17,"632743,0"
2016-06-18,"605915,0"
2016-06-19,"587920,0"
2016-06-20,"587369,0"
2016-06-21,"624750,0"
2016-06-22,"568414,0"
2016-06-23,"585565,0"
2016-06-24,"539515,0"
2016-06-25,"572004,0"
2016-06-26,"509463,0"
2016-06-27,"526281,0"
2016-06-28,"515012,0"
2016-06-29,"507680,0"
2016-06-30,"539600,0"
2016-07-01,"541179,0"
2016-07-02,"463878,0"
2016-07-03,"438764,0"
2016-07-04,"509417,0"
2016-07-05,"518749,0"
2016-07-06,"513051,0"
2016-07-07,"515390,0"
2016-07-08,"510188,0"
2016-07-09,"440511,0"
2016-07-10,"423383,0"
2016-07-11,"508445,0"
2016-07-12,"504939,0"
2016-07-13,"474781,0"
2016-07-14,"508487,0"
2016-07-15,"475071,0"
2016-07-16,"515282,0"
2016-07-17,"508093,0"
2016-07-18,"542350,0"
2016-07-19,"489650,0"
2016-07-20,"558836,0"
2016-07-21,"478059,0"
2016-07-22,"501386,0"
2016-07-23,"481917,0"
2016-07-24,"442330,0"
2016-07-25,"529260,0"
2016-07-26,"533268,0"
2016-07-27,"534989,0"
2016-07-28,"524507,0"
2016-07-29,"552145,0"
2016-07-30,"444772,0"
2016-07-31,"577580,0"
2016-08-01,"579275,0"
2016-08-02,"605113,0"
2016-08-03,"605366,0"
2016-08-04,"543073,0"
2016-08-05,"544788,0"
2016-08-06,"469800,0"
2016-08-07,"500905,0"
2016-08-08,"550523,0"
2016-08-09,"489229,0"
2016-08-10,"576818,0"
2016-08-11,"570927,0"
2016-08-12,"552649,0"
2016-08-13,"516099,0"
2016-08-14,"479949,0"
2016-08-15,"543450,0"
2016-08-16,"560507,0"
2016-08-17,"524159,0"
2016-08-18,"556532,0"
2016-08-19,"557304,0"
2016-08-20,"521651,0"
2016-08-21,"472639,0"
2016-08-22,"570226,0"
2016-08-23,"558721,0"
2016-08-24,"523350,0"
2016-08-25,"505835,0"
2016-08-26,"498501,0"
2016-08-27,"461445,0"
2016-08-28,"432996,0"
2016-08-29,"570474,0"
2016-08-30,"565651,0"
2016-08-31,"513723,0"
2016-09-01,"539468,0"
2016-09-02,"503554,0"
2016-09-03,"450268,0"
2016-09-04,"499462,0"
2016-09-05,"558669,0"
2016-09-06,"536253,0"
2016-09-07,"571583,0"
2016-09-08,"535440,0"
2016-09-09,"545426,0"
2016-09-10,"472976,0"
2016-09-11,"468317,0"
2016-09-12,"518847,0"
2016-09-13,"607310,0"
2016-09-14,"563073,0"
2016-09-15,"536733,0"
2016-09-16,"515737,0"
2016-09-17,"562558,0"
2016-09-18,"457439,0"
2016-09-19,"514742,0"
2016-09-20,"544479,0"
2016-09-21,"554935,0"
2016-09-22,"497225,0"
2016-09-23,"517879,0"
2016-09-24,"496196,0"
2016-09-25,"510807,0"
2016-09-26,"549188,0"
2016-09-27,"620379,0"
2016-09-28,"547131,0"
2016-09-29,"567928,0"
2016-09-30,"575225,0"
2016-10-01,"530448,0"
2016-10-02,"495939,0"
2016-10-03,"626458,0"
2016-10-04,"620952,0"
2016-10-05,"617006,0"
2016-10-06,"625489,0"
2016-10-07,"586456,0"
2016-10-08,"616290,0"
2016-10-09,"532837,0"
2016-10-10,"505409,0"
2016-10-11,"608331,0"
2016-10-12,"602081,0"
2016-10-13,"559213,0"
2016-10-14,"543457,0"
2016-10-15,"524247,0"
2016-10-16,"469612,0"
2016-10-17,"554098,0"
2016-10-18,"622705,0"
2016-10-19,"497119,0"
2016-10-20,"619612,0"
2016-10-21,"616775,0"
2016-10-22,"578064,0"
2016-10-23,"591978,0"
2016-10-24,"637593,0"
2016-10-25,"655179,0"
2016-10-26,"706308,0"
2016-10-27,"763413,0"
2016-10-28,"600571,0"
2016-10-29,"557312,0"
2016-10-30,"527712,0"
2016-10-31,"564774,0"
2016-11-01,"598341,0"
2016-11-02,"568343,0"
2016-11-03,"619900,0"
2016-11-04,"515981,0"
2016-11-05,"551301,0"
2016-11-06,"535764,0"
2016-11-07,"603688,0"
2016-11-08,"686538,0"
2016-11-09,"618477,0"
2016-11-10,"642935,0"
2016-11-11,"594676,0"
2016-11-12,"556322,0"
2016-11-13,"526774,0"
2016-11-14,"651843,0"
2016-11-15,"623960,0"
2016-11-16,"642161,0"
2016-11-17,"688707,0"
2016-11-18,"644218,0"
2016-11-19,"559674,0"
2016-11-20,"527144,0"
2016-11-21,"576398,0"
2016-11-22,"565511,0"
2016-11-23,"656459,0"
2016-11-24,"715790,0"
2016-11-25,"664185,0"
2016-11-26,"687384,0"
2016-11-27,"564211,0"
2016-11-28,"699716,0"
2016-11-29,"639161,0"
2016-11-30,"602084,0"
2016-12-01,"642795,0"
2016-12-02,"657359,0"
2016-12-03,"704666,0"
2016-12-04,"638128,0"
2016-12-05,"642365,0"
2016-12-06,"677391,0"
2016-12-07,"738072,0"
2016-12-08,"641332,0"
2016-12-09,"596711,0"
2016-12-10,"561629,0"
2016-12-11,"626088,0"
2016-12-12,"597568,0"
2016-12-13,"686254,0"
2016-12-14,"576854,0"
2016-12-15,"565255,0"
2016-12-16,"595750,0"
2016-12-17,"533025,0"
2016-12-18,"559107,0"
2016-12-19,"644544,0"
2016-12-20,"623228,0"
2016-12-21,"712371,0"
2016-12-22,"688851,0"
2016-12-23,"633787,0"
2016-12-24,"542420,0"
2016-12-25,"528021,0"
2016-12-26,"585947,0"
2016-12-27,"645828,0"
2016-12-28,"682254,0"
2016-12-29,"663267,0"
2016-12-30,"649532,0"
2016-12-31,"550550,0"
2017-01-01,"516509,0"
2017-01-02,"715725,0"
2017-01-03,"679136,0"
2017-01-04,"701486,0"
2017-01-05,"656003,0"
2017-01-06,"722206,0"
2017-01-07,"618423,0"
2017-01-08,"625495,0"
2017-01-09,"581370,0"
2017-01-10,"700495,0"
2017-01-11,"645177,0"
2017-01-12,"632190,0"
2017-01-13,"582244,0"
2017-01-14,"605196,0"
2017-01-15,"537220,0"
2017-01-16,"604295,0"
2017-01-17,"658559,0"
2017-01-18,"617019,0"
2017-01-19,"681595,0"
2017-01-20,"635006,0"
2017-01-21,"584635,0"
2017-01-22,"545102,0"
2017-01-23,"616821,0"
2017-01-24,"711189,0"
2017-01-25,"694325,0"
2017-01-26,"738305,0"
2017-01-27,"688700,0"
2017-01-28,"652920,0"
2017-01-29,"689618,0"
2017-01-30,"662290,0"
2017-01-31,"639213,0"
2017-02-01,"835549,0"
2017-02-02,"671019,0"
2017-02-03,"656474,0"
2017-02-04,"645068,0"
2017-02-05,"739646,0"
2017-02-06,"557387,0"
2017-02-07,"661527,0"
2017-02-08,"642706,0"
2017-02-09,"742619,0"
2017-02-10,"646160,0"
2017-02-11,"610073,0"
2017-02-12,"567015,0"
2017-02-13,"684026,0"
2017-02-14,"669375,0"
2017-02-15,"590583,0"
2017-02-16,"684818,0"
2017-02-17,"657417,0"
2017-02-18,"680091,0"
2017-02-19,"573872,0"
2017-02-20,"648553,0"
2017-02-21,"595190,0"
2017-02-22,"600034,0"
2017-02-23,"648429,0"
2017-02-24,"723909,0"
2017-02-25,"738041,0"
2017-02-26,"776334,0"
2017-02-27,"614477,0"
2017-02-28,"658942,0"
2017-03-01,"618869,0"
2017-03-02,"677328,0"
2017-03-03,"672333,0"
2017-03-04,"581502,0"
2017-03-05,"671824,0"
2017-03-06,"604375,0"
2017-03-07,"683677,0"
2017-03-08,"642887,0"
2017-03-09,"677281,0"
2017-03-10,"708526,0"
2017-03-11,"697906,0"
2017-03-12,"684342,0"
2017-03-13,"660028,0"
2017-03-14,"701481,0"
2017-03-15,"638597,0"
2017-03-16,"686490,0"
2017-03-17,"706656,0"
2017-03-18,"703100,0"
2017-03-19,"695699,0"
2017-03-20,"603081,0"
2017-03-21,"642139,0"
2017-03-22,"728716,0"
2017-03-23,"646876,0"
2017-03-24,"709334,0"
2017-03-25,"560975,0"
2017-03-26,"515929,0"
2017-03-27,"545743,0"
2017-03-28,"706976,0"
2017-03-29,"611983,0"
2017-03-30,"746989,0"
2017-03-31,"592518,0"
2017-04-01,"593034,0"
2017-04-02,"607383,0"
2017-04-03,"705456,0"
2017-04-04,"562313,0"
2017-04-05,"711939,0"
2017-04-06,"666262,0"
2017-04-07,"727842,0"
2017-04-08,"582478,0"
2017-04-09,"678734,0"
2017-04-10,"611534,0"
2017-04-11,"732719,0"
2017-04-12,"631045,0"
2017-04-13,"580077,0"
2017-04-14,"623787,0"
2017-04-15,"685413,0"
2017-04-16,"618244,0"
2017-04-17,"572065,0"
2017-04-18,"648293,0"
2017-04-19,"648438,0"
2017-04-20,"654593,0"
2017-04-21,"755396,0"
2017-04-22,"643554,0"
2017-04-23,"631630,0"
2017-04-24,"561592,0"
2017-04-25,"656431,0"
2017-04-26,"691916,0"
2017-04-27,"658730,0"
2017-04-28,"613183,0"
2017-04-29,"789223,0"
2017-04-30,"694495,0"
2017-05-01,"666369,0"
2017-05-02,"714620,0"
2017-05-03,"605757,0"
2017-05-04,"740341,0"
