Date,addresses/sending_count
2014-08-15,"133969,0"
2014-08-16,"125727,0"
2014-08-17,"99442,0"
2014-08-18,"132641,0"
2014-08-19,"135198,0"
2014-08-20,"131745,0"
2014-08-21,"130466,0"
2014-08-22,"126470,0"
2014-08-23,"102431,0"
2014-08-24,"106039,0"
2014-08-25,"125153,0"
2014-08-26,"134118,0"
2014-08-27,"134080,0"
2014-08-28,"122344,0"
2014-08-29,"113831,0"
2014-08-30,"103428,0"
2014-08-31,"97569,0"
2014-09-01,"113514,0"
2014-09-02,"131392,0"
2014-09-03,"118797,0"
2014-09-04,"125451,0"
2014-09-05,"124212,0"
2014-09-06,"101937,0"
2014-09-07,"104374,0"
2014-09-08,"132764,0"
2014-09-09,"175659,0"
2014-09-10,"175466,0"
2014-09-11,"117784,0"
2014-09-12,"118068,0"
2014-09-13,"102344,0"
2014-09-14,"118309,0"
2014-09-15,"135323,0"
2014-09-16,"153810,0"
2014-09-17,"136567,0"
2014-09-18,"132846,0"
2014-09-19,"117648,0"
2014-09-20,"110874,0"
2014-09-21,"90710,0"
2014-09-22,"139283,0"
2014-09-23,"148539,0"
2014-09-24,"128371,0"
2014-09-25,"142541,0"
2014-09-26,"126706,0"
2014-09-27,"116616,0"
2014-09-28,"117166,0"
2014-09-29,"137256,0"
2014-09-30,"145891,0"
2014-10-01,"140137,0"
2014-10-02,"131437,0"
2014-10-03,"111411,0"
2014-10-04,"106213,0"
2014-10-05,"117458,0"
2014-10-06,"126579,0"
2014-10-07,"141746,0"
2014-10-08,"138970,0"
2014-10-09,"135134,0"
2014-10-10,"134417,0"
2014-10-11,"111790,0"
2014-10-12,"122866,0"
2014-10-13,"140045,0"
2014-10-14,"162147,0"
2014-10-15,"149177,0"
2014-10-16,"133630,0"
2014-10-17,"131861,0"
2014-10-18,"114874,0"
2014-10-19,"115559,0"
2014-10-20,"142876,0"
2014-10-21,"154040,0"
2014-10-22,"143899,0"
2014-10-23,"148777,0"
2014-10-24,"137936,0"
2014-10-25,"118924,0"
2014-10-26,"120434,0"
2014-10-27,"154593,0"
2014-10-28,"144107,0"
2014-10-29,"144248,0"
2014-10-30,"149469,0"
2014-10-31,"145710,0"
2014-11-01,"118500,0"
2014-11-02,"129602,0"
2014-11-03,"153688,0"
2014-11-04,"146747,0"
2014-11-05,"145974,0"
2014-11-06,"167440,0"
2014-11-07,"168907,0"
2014-11-08,"120961,0"
2014-11-09,"123404,0"
2014-11-10,"149985,0"
2014-11-11,"146658,0"
2014-11-12,"166011,0"
2014-11-13,"156768,0"
2014-11-14,"146287,0"
2014-11-15,"121759,0"
2014-11-16,"123231,0"
2014-11-17,"154560,0"
2014-11-18,"146884,0"
2014-11-19,"142423,0"
2014-11-20,"156330,0"
2014-11-21,"140728,0"
2014-11-22,"122248,0"
2014-11-23,"117548,0"
2014-11-24,"143578,0"
2014-11-25,"152874,0"
2014-11-26,"142127,0"
2014-11-27,"148787,0"
2014-11-28,"141484,0"
2014-11-29,"130595,0"
2014-11-30,"150042,0"
2014-12-01,"146555,0"
2014-12-02,"186298,0"
2014-12-03,"165951,0"
2014-12-04,"164722,0"
2014-12-05,"149117,0"
2014-12-06,"130395,0"
2014-12-07,"119173,0"
2014-12-08,"177624,0"
2014-12-09,"158807,0"
2014-12-10,"160871,0"
2014-12-11,"153426,0"
2014-12-12,"147576,0"
2014-12-13,"132100,0"
2014-12-14,"143206,0"
2014-12-15,"171487,0"
2014-12-16,"186778,0"
2014-12-17,"181894,0"
2014-12-18,"171742,0"
2014-12-19,"151908,0"
2014-12-20,"156356,0"
2014-12-21,"133760,0"
2014-12-22,"189544,0"
2014-12-23,"183586,0"
2014-12-24,"135755,0"
2014-12-25,"112770,0"
2014-12-26,"123547,0"
2014-12-27,"132317,0"
2014-12-28,"135645,0"
2014-12-29,"144808,0"
2014-12-30,"143281,0"
2014-12-31,"125929,0"
2015-01-01,"93096,0"
2015-01-02,"132228,0"
2015-01-03,"136537,0"
2015-01-04,"140985,0"
2015-01-05,"167517,0"
2015-01-06,"154814,0"
2015-01-07,"146753,0"
2015-01-08,"162497,0"
2015-01-09,"163460,0"
2015-01-10,"153455,0"
2015-01-11,"147737,0"
2015-01-12,"158177,0"
2015-01-13,"188417,0"
2015-01-14,"179860,0"
2015-01-15,"192859,0"
2015-01-16,"170308,0"
2015-01-17,"158176,0"
2015-01-18,"145138,0"
2015-01-19,"177900,0"
2015-01-20,"160155,0"
2015-01-21,"163313,0"
2015-01-22,"161522,0"
2015-01-23,"147631,0"
2015-01-24,"136122,0"
2015-01-25,"167801,0"
2015-01-26,"181552,0"
2015-01-27,"179270,0"
2015-01-28,"136240,0"
2015-01-29,"142674,0"
2015-01-30,"126838,0"
2015-01-31,"159579,0"
2015-02-01,"144067,0"
2015-02-02,"159787,0"
2015-02-03,"172239,0"
2015-02-04,"162893,0"
2015-02-05,"158785,0"
2015-02-06,"147934,0"
2015-02-07,"137762,0"
2015-02-08,"149441,0"
2015-02-09,"161380,0"
2015-02-10,"160705,0"
2015-02-11,"166487,0"
2015-02-12,"146697,0"
2015-02-13,"185477,0"
2015-02-14,"174185,0"
2015-02-15,"184403,0"
2015-02-16,"173871,0"
2015-02-17,"177389,0"
2015-02-18,"173606,0"
2015-02-19,"149766,0"
2015-02-20,"177088,0"
2015-02-21,"170267,0"
2015-02-22,"154653,0"
2015-02-23,"168219,0"
2015-02-24,"168675,0"
2015-02-25,"164531,0"
2015-02-26,"162032,0"
2015-02-27,"169005,0"
2015-02-28,"168543,0"
2015-03-01,"160766,0"
2015-03-02,"198150,0"
2015-03-03,"196145,0"
2015-03-04,"168911,0"
2015-03-05,"184035,0"
2015-03-06,"169804,0"
2015-03-07,"145990,0"
2015-03-08,"159552,0"
2015-03-09,"173208,0"
2015-03-10,"179844,0"
2015-03-11,"175806,0"
2015-03-12,"179574,0"
2015-03-13,"168794,0"
2015-03-14,"149494,0"
2015-03-15,"137429,0"
2015-03-16,"172659,0"
2015-03-17,"151339,0"
2015-03-18,"177659,0"
2015-03-19,"194102,0"
2015-03-20,"159662,0"
2015-03-21,"140710,0"
2015-03-22,"154037,0"
2015-03-23,"166787,0"
2015-03-24,"154061,0"
2015-03-25,"153195,0"
2015-03-26,"159803,0"
2015-03-27,"157477,0"
2015-03-28,"134947,0"
2015-03-29,"156903,0"
2015-03-30,"180220,0"
2015-03-31,"181056,0"
2015-04-01,"197013,0"
2015-04-02,"177880,0"
2015-04-03,"163904,0"
2015-04-04,"146950,0"
2015-04-05,"154513,0"
2015-04-06,"169251,0"
2015-04-07,"183944,0"
2015-04-08,"179658,0"
2015-04-09,"179464,0"
2015-04-10,"177716,0"
2015-04-11,"161250,0"
2015-04-12,"139751,0"
2015-04-13,"194998,0"
2015-04-14,"179026,0"
2015-04-15,"158878,0"
2015-04-16,"153586,0"
2015-04-17,"154063,0"
2015-04-18,"144656,0"
2015-04-19,"153196,0"
2015-04-20,"167486,0"
2015-04-21,"175984,0"
2015-04-22,"180110,0"
2015-04-23,"180561,0"
2015-04-24,"187102,0"
2015-04-25,"154900,0"
2015-04-26,"162233,0"
2015-04-27,"177497,0"
2015-04-28,"182395,0"
2015-04-29,"184976,0"
2015-04-30,"177046,0"
2015-05-01,"153414,0"
2015-05-02,"152953,0"
2015-05-03,"136226,0"
2015-05-04,"174514,0"
2015-05-05,"186210,0"
2015-05-06,"191219,0"
2015-05-07,"181894,0"
2015-05-08,"179539,0"
2015-05-09,"153284,0"
2015-05-10,"160958,0"
2015-05-11,"185236,0"
2015-05-12,"197913,0"
2015-05-13,"171921,0"
2015-05-14,"166317,0"
2015-05-15,"166429,0"
2015-05-16,"153015,0"
2015-05-17,"149848,0"
2015-05-18,"158250,0"
2015-05-19,"178204,0"
2015-05-20,"179319,0"
2015-05-21,"162703,0"
2015-05-22,"166882,0"
2015-05-23,"137638,0"
2015-05-24,"155302,0"
2015-05-25,"167605,0"
2015-05-26,"181911,0"
2015-05-27,"183557,0"
2015-05-28,"178942,0"
2015-05-29,"189622,0"
2015-05-30,"188456,0"
2015-05-31,"171884,0"
2015-06-01,"215881,0"
2015-06-02,"219059,0"
2015-06-03,"208219,0"
2015-06-04,"197300,0"
2015-06-05,"185166,0"
2015-06-06,"157774,0"
2015-06-07,"145621,0"
2015-06-08,"158603,0"
2015-06-09,"196034,0"
2015-06-10,"255788,0"
2015-06-11,"202080,0"
2015-06-12,"202252,0"
2015-06-13,"175635,0"
2015-06-14,"177788,0"
2015-06-15,"221570,0"
2015-06-16,"198455,0"
2015-06-17,"243612,0"
2015-06-18,"209694,0"
2015-06-19,"192867,0"
2015-06-20,"161491,0"
2015-06-21,"164431,0"
2015-06-22,"180970,0"
2015-06-23,"213373,0"
2015-06-24,"190216,0"
2015-06-25,"159702,0"
2015-06-26,"209841,0"
2015-06-27,"190645,0"
2015-06-28,"161419,0"
2015-06-29,"205086,0"
2015-06-30,"233889,0"
2015-07-01,"216761,0"
2015-07-02,"227951,0"
2015-07-03,"215047,0"
2015-07-04,"173692,0"
2015-07-05,"189865,0"
2015-07-06,"252385,0"
2015-07-07,"237469,0"
2015-07-08,"236854,0"
2015-07-09,"237790,0"
2015-07-10,"237828,0"
2015-07-11,"209966,0"
2015-07-12,"205656,0"
2015-07-13,"206591,0"
2015-07-14,"204563,0"
2015-07-15,"188681,0"
2015-07-16,"194265,0"
2015-07-17,"179511,0"
2015-07-18,"159774,0"
2015-07-19,"162712,0"
2015-07-20,"199449,0"
2015-07-21,"215441,0"
2015-07-22,"206755,0"
2015-07-23,"186005,0"
2015-07-24,"193631,0"
2015-07-25,"164665,0"
2015-07-26,"168842,0"
2015-07-27,"189168,0"
2015-07-28,"202774,0"
2015-07-29,"231255,0"
2015-07-30,"195151,0"
2015-07-31,"216514,0"
2015-08-01,"197487,0"
2015-08-02,"161509,0"
2015-08-03,"196229,0"
2015-08-04,"196966,0"
2015-08-05,"225279,0"
2015-08-06,"207779,0"
2015-08-07,"189849,0"
2015-08-08,"168706,0"
2015-08-09,"152905,0"
2015-08-10,"201821,0"
2015-08-11,"193279,0"
2015-08-12,"193789,0"
2015-08-13,"194207,0"
2015-08-14,"189691,0"
2015-08-15,"166715,0"
2015-08-16,"155886,0"
2015-08-17,"196761,0"
2015-08-18,"211945,0"
2015-08-19,"203933,0"
2015-08-20,"195669,0"
2015-08-21,"201867,0"
2015-08-22,"190958,0"
2015-08-23,"163983,0"
2015-08-24,"215803,0"
2015-08-25,"196173,0"
2015-08-26,"194540,0"
2015-08-27,"187556,0"
2015-08-28,"202509,0"
2015-08-29,"176408,0"
2015-08-30,"159765,0"
2015-08-31,"205800,0"
2015-09-01,"212333,0"
2015-09-02,"212491,0"
2015-09-03,"211372,0"
2015-09-04,"175458,0"
2015-09-05,"190219,0"
2015-09-06,"172366,0"
2015-09-07,"204915,0"
2015-09-08,"217784,0"
2015-09-09,"203991,0"
2015-09-10,"196604,0"
2015-09-11,"191290,0"
2015-09-12,"173675,0"
2015-09-13,"176903,0"
2015-09-14,"215157,0"
2015-09-15,"224989,0"
2015-09-16,"211319,0"
2015-09-17,"210507,0"
2015-09-18,"218317,0"
2015-09-19,"186083,0"
2015-09-20,"170286,0"
2015-09-21,"221990,0"
2015-09-22,"222100,0"
2015-09-23,"203967,0"
2015-09-24,"204616,0"
2015-09-25,"210871,0"
2015-09-26,"201313,0"
2015-09-27,"200038,0"
2015-09-28,"217412,0"
2015-09-29,"261102,0"
2015-09-30,"227503,0"
2015-10-01,"204992,0"
2015-10-02,"222106,0"
2015-10-03,"175377,0"
2015-10-04,"153534,0"
2015-10-05,"188253,0"
2015-10-06,"221728,0"
2015-10-07,"214182,0"
2015-10-08,"227664,0"
2015-10-09,"176223,0"
2015-10-10,"186113,0"
2015-10-11,"163750,0"
2015-10-12,"212352,0"
2015-10-13,"208709,0"
2015-10-14,"223432,0"
2015-10-15,"264508,0"
2015-10-16,"239051,0"
2015-10-17,"240925,0"
2015-10-18,"205765,0"
2015-10-19,"250085,0"
2015-10-20,"278830,0"
2015-10-21,"250919,0"
2015-10-22,"240853,0"
2015-10-23,"267634,0"
2015-10-24,"235023,0"
2015-10-25,"243712,0"
2015-10-26,"274590,0"
2015-10-27,"232337,0"
2015-10-28,"239654,0"
2015-10-29,"271241,0"
2015-10-30,"261563,0"
2015-10-31,"236634,0"
2015-11-01,"235529,0"
2015-11-02,"290102,0"
2015-11-03,"302604,0"
2015-11-04,"353085,0"
2015-11-05,"308259,0"
2015-11-06,"282127,0"
2015-11-07,"241399,0"
2015-11-08,"217135,0"
2015-11-09,"290545,0"
2015-11-10,"279188,0"
2015-11-11,"267471,0"
2015-11-12,"255037,0"
2015-11-13,"242229,0"
2015-11-14,"230822,0"
2015-11-15,"248856,0"
2015-11-16,"288142,0"
2015-11-17,"262221,0"
2015-11-18,"282774,0"
2015-11-19,"252984,0"
2015-11-20,"251071,0"
2015-11-21,"256477,0"
2015-11-22,"221820,0"
2015-11-23,"241516,0"
2015-11-24,"257104,0"
2015-11-25,"259645,0"
2015-11-26,"280385,0"
2015-11-27,"253903,0"
2015-11-28,"252975,0"
2015-11-29,"216468,0"
2015-11-30,"324041,0"
2015-12-01,"288989,0"
2015-12-02,"292836,0"
2015-12-03,"260177,0"
2015-12-04,"273526,0"
2015-12-05,"294569,0"
2015-12-06,"262008,0"
2015-12-07,"321208,0"
2015-12-08,"314569,0"
2015-12-09,"355549,0"
2015-12-10,"338963,0"
2015-12-11,"301992,0"
2015-12-12,"342835,0"
2015-12-13,"284443,0"
2015-12-14,"386764,0"
2015-12-15,"331372,0"
2015-12-16,"340526,0"
2015-12-17,"320462,0"
2015-12-18,"320331,0"
2015-12-19,"316515,0"
2015-12-20,"291332,0"
2015-12-21,"348889,0"
2015-12-22,"322792,0"
2015-12-23,"332452,0"
2015-12-24,"303203,0"
2015-12-25,"246171,0"
2015-12-26,"270081,0"
2015-12-27,"245895,0"
2015-12-28,"270711,0"
2015-12-29,"295712,0"
2015-12-30,"259515,0"
2015-12-31,"253232,0"
2016-01-01,"198638,0"
2016-01-02,"287355,0"
2016-01-03,"236219,0"
2016-01-04,"289923,0"
2016-01-05,"299793,0"
2016-01-06,"271512,0"
2016-01-07,"290107,0"
2016-01-08,"299172,0"
2016-01-09,"299047,0"
2016-01-10,"264384,0"
2016-01-11,"310119,0"
2016-01-12,"305923,0"
2016-01-13,"301704,0"
2016-01-14,"297906,0"
2016-01-15,"287768,0"
2016-01-16,"340017,0"
2016-01-17,"338046,0"
2016-01-18,"335663,0"
2016-01-19,"287291,0"
2016-01-20,"451648,0"
2016-01-21,"361494,0"
2016-01-22,"369384,0"
2016-01-23,"318940,0"
2016-01-24,"300145,0"
2016-01-25,"362679,0"
2016-01-26,"373330,0"
2016-01-27,"371741,0"
2016-01-28,"376537,0"
2016-01-29,"401648,0"
2016-01-30,"331509,0"
2016-01-31,"296327,0"
2016-02-01,"452550,0"
2016-02-02,"514558,0"
2016-02-03,"417302,0"
2016-02-04,"314589,0"
2016-02-05,"357930,0"
2016-02-06,"323328,0"
2016-02-07,"313063,0"
2016-02-08,"327993,0"
2016-02-09,"360077,0"
2016-02-10,"351523,0"
2016-02-11,"340753,0"
2016-02-12,"319196,0"
2016-02-13,"291424,0"
2016-02-14,"304515,0"
2016-02-15,"342150,0"
2016-02-16,"326511,0"
2016-02-17,"367990,0"
2016-02-18,"331517,0"
2016-02-19,"361318,0"
2016-02-20,"333653,0"
2016-02-21,"324239,0"
2016-02-22,"342093,0"
2016-02-23,"378090,0"
2016-02-24,"327793,0"
2016-02-25,"373253,0"
2016-02-26,"330459,0"
2016-02-27,"314307,0"
2016-02-28,"308804,0"
2016-02-29,"368172,0"
2016-03-01,"374495,0"
2016-03-02,"412048,0"
2016-03-03,"358076,0"
2016-03-04,"379950,0"
2016-03-05,"361233,0"
2016-03-06,"260453,0"
2016-03-07,"280299,0"
2016-03-08,"314832,0"
2016-03-09,"394827,0"
2016-03-10,"291375,0"
2016-03-11,"284382,0"
2016-03-12,"250048,0"
2016-03-13,"254178,0"
2016-03-14,"301134,0"
2016-03-15,"303941,0"
2016-03-16,"320197,0"
2016-03-17,"320941,0"
2016-03-18,"305358,0"
2016-03-19,"260368,0"
2016-03-20,"274481,0"
2016-03-21,"303723,0"
2016-03-22,"305000,0"
2016-03-23,"282549,0"
2016-03-24,"296294,0"
2016-03-25,"262088,0"
2016-03-26,"312109,0"
2016-03-27,"261990,0"
2016-03-28,"374626,0"
2016-03-29,"492457,0"
2016-03-30,"347183,0"
2016-03-31,"292524,0"
2016-04-01,"342282,0"
2016-04-02,"331468,0"
2016-04-03,"301705,0"
2016-04-04,"317767,0"
2016-04-05,"318536,0"
2016-04-06,"312246,0"
2016-04-07,"292212,0"
2016-04-08,"288505,0"
2016-04-09,"270912,0"
2016-04-10,"241743,0"
2016-04-11,"305351,0"
2016-04-12,"325439,0"
2016-04-13,"332093,0"
2016-04-14,"319126,0"
2016-04-15,"281643,0"
2016-04-16,"263771,0"
2016-04-17,"292949,0"
2016-04-18,"306358,0"
2016-04-19,"312288,0"
2016-04-20,"324932,0"
2016-04-21,"306277,0"
2016-04-22,"304080,0"
2016-04-23,"260301,0"
2016-04-24,"272356,0"
2016-04-25,"315091,0"
2016-04-26,"344762,0"
2016-04-27,"321279,0"
2016-04-28,"308702,0"
2016-04-29,"328724,0"
2016-04-30,"286622,0"
2016-05-01,"249302,0"
2016-05-02,"300881,0"
2016-05-03,"310357,0"
2016-05-04,"318975,0"
2016-05-05,"299190,0"
2016-05-06,"294551,0"
2016-05-07,"266357,0"
2016-05-08,"257417,0"
2016-05-09,"300282,0"
2016-05-10,"314674,0"
2016-05-11,"304279,0"
2016-05-12,"292572,0"
2016-05-13,"292737,0"
2016-05-14,"282122,0"
2016-05-15,"258422,0"
2016-05-16,"302178,0"
2016-05-17,"303378,0"
2016-05-18,"317290,0"
2016-05-19,"293045,0"
2016-05-20,"284510,0"
2016-05-21,"310323,0"
2016-05-22,"282057,0"
2016-05-23,"302048,0"
2016-05-24,"329779,0"
2016-05-25,"321572,0"
2016-05-26,"293396,0"
2016-05-27,"339288,0"
2016-05-28,"303512,0"
2016-05-29,"257544,0"
2016-05-30,"345839,0"
2016-05-31,"300881,0"
2016-06-01,"320664,0"
2016-06-02,"306572,0"
2016-06-03,"314910,0"
2016-06-04,"262216,0"
2016-06-05,"271832,0"
2016-06-06,"320179,0"
2016-06-07,"311382,0"
2016-06-08,"312000,0"
2016-06-09,"326489,0"
2016-06-10,"323514,0"
2016-06-11,"289734,0"
2016-06-12,"314215,0"
2016-06-13,"376453,0"
2016-06-14,"331218,0"
2016-06-15,"373454,0"
2016-06-16,"355150,0"
2016-06-17,"374681,0"
2016-06-18,"361153,0"
2016-06-19,"315932,0"
2016-06-20,"335555,0"
2016-06-21,"377574,0"
2016-06-22,"359880,0"
2016-06-23,"348091,0"
2016-06-24,"341772,0"
2016-06-25,"333002,0"
2016-06-26,"310396,0"
2016-06-27,"313994,0"
2016-06-28,"331183,0"
2016-06-29,"309640,0"
2016-06-30,"330491,0"
2016-07-01,"331737,0"
2016-07-02,"291938,0"
2016-07-03,"247130,0"
2016-07-04,"306229,0"
2016-07-05,"318729,0"
2016-07-06,"301748,0"
2016-07-07,"311686,0"
2016-07-08,"297148,0"
2016-07-09,"257214,0"
2016-07-10,"232967,0"
2016-07-11,"306816,0"
2016-07-12,"306755,0"
2016-07-13,"285865,0"
2016-07-14,"313909,0"
2016-07-15,"291344,0"
2016-07-16,"290605,0"
2016-07-17,"267251,0"
2016-07-18,"316715,0"
2016-07-19,"301995,0"
2016-07-20,"312965,0"
2016-07-21,"288240,0"
2016-07-22,"300976,0"
2016-07-23,"293471,0"
2016-07-24,"257270,0"
2016-07-25,"320213,0"
2016-07-26,"317277,0"
2016-07-27,"320760,0"
2016-07-28,"317932,0"
2016-07-29,"317126,0"
2016-07-30,"255258,0"
2016-07-31,"330057,0"
2016-08-01,"335066,0"
2016-08-02,"362422,0"
2016-08-03,"345896,0"
2016-08-04,"326247,0"
2016-08-05,"313607,0"
2016-08-06,"266554,0"
2016-08-07,"276811,0"
2016-08-08,"333609,0"
2016-08-09,"305484,0"
2016-08-10,"344341,0"
2016-08-11,"349861,0"
2016-08-12,"323056,0"
2016-08-13,"266199,0"
2016-08-14,"262600,0"
2016-08-15,"336118,0"
2016-08-16,"349901,0"
2016-08-17,"340373,0"
2016-08-18,"358080,0"
2016-08-19,"343610,0"
2016-08-20,"301805,0"
2016-08-21,"266231,0"
2016-08-22,"345744,0"
2016-08-23,"347052,0"
2016-08-24,"331361,0"
2016-08-25,"309327,0"
2016-08-26,"316184,0"
2016-08-27,"281567,0"
2016-08-28,"268599,0"
2016-08-29,"343633,0"
2016-08-30,"364380,0"
2016-08-31,"338224,0"
2016-09-01,"339013,0"
2016-09-02,"313828,0"
2016-09-03,"299184,0"
2016-09-04,"273322,0"
2016-09-05,"344088,0"
2016-09-06,"336317,0"
2016-09-07,"365269,0"
2016-09-08,"330878,0"
2016-09-09,"334623,0"
2016-09-10,"289026,0"
2016-09-11,"263620,0"
2016-09-12,"331959,0"
2016-09-13,"367733,0"
2016-09-14,"337766,0"
2016-09-15,"332148,0"
2016-09-16,"314805,0"
2016-09-17,"330600,0"
2016-09-18,"286023,0"
2016-09-19,"328638,0"
2016-09-20,"346848,0"
2016-09-21,"338189,0"
2016-09-22,"329614,0"
2016-09-23,"320092,0"
2016-09-24,"305635,0"
2016-09-25,"282091,0"
2016-09-26,"358526,0"
2016-09-27,"376320,0"
2016-09-28,"365494,0"
2016-09-29,"374902,0"
2016-09-30,"377301,0"
2016-10-01,"329285,0"
2016-10-02,"297274,0"
2016-10-03,"412467,0"
2016-10-04,"400525,0"
2016-10-05,"397836,0"
2016-10-06,"413436,0"
2016-10-07,"384675,0"
2016-10-08,"364225,0"
2016-10-09,"307555,0"
2016-10-10,"329538,0"
2016-10-11,"398150,0"
2016-10-12,"370759,0"
2016-10-13,"385685,0"
2016-10-14,"350619,0"
2016-10-15,"328264,0"
2016-10-16,"307427,0"
2016-10-17,"367849,0"
2016-10-18,"391635,0"
2016-10-19,"311200,0"
2016-10-20,"427792,0"
2016-10-21,"391194,0"
2016-10-22,"356432,0"
2016-10-23,"347731,0"
2016-10-24,"406475,0"
2016-10-25,"427773,0"
2016-10-26,"430684,0"
2016-10-27,"490724,0"
2016-10-28,"369885,0"
2016-10-29,"342315,0"
2016-10-30,"306676,0"
2016-10-31,"365860,0"
2016-11-01,"408886,0"
2016-11-02,"389977,0"
2016-11-03,"392871,0"
2016-11-04,"357055,0"
2016-11-05,"346671,0"
2016-11-06,"321111,0"
2016-11-07,"406056,0"
2016-11-08,"438596,0"
2016-11-09,"409617,0"
2016-11-10,"400161,0"
2016-11-11,"364524,0"
2016-11-12,"354599,0"
2016-11-13,"330494,0"
2016-11-14,"410684,0"
2016-11-15,"413394,0"
2016-11-16,"402315,0"
2016-11-17,"409915,0"
2016-11-18,"395110,0"
2016-11-19,"352288,0"
2016-11-20,"350841,0"
2016-11-21,"379679,0"
2016-11-22,"375243,0"
2016-11-23,"416269,0"
2016-11-24,"478681,0"
2016-11-25,"442969,0"
2016-11-26,"424944,0"
2016-11-27,"360451,0"
2016-11-28,"464915,0"
2016-11-29,"431491,0"
2016-11-30,"417357,0"
2016-12-01,"423904,0"
2016-12-02,"458217,0"
2016-12-03,"464848,0"
2016-12-04,"439284,0"
2016-12-05,"438036,0"
2016-12-06,"484342,0"
2016-12-07,"510292,0"
2016-12-08,"436067,0"
2016-12-09,"409550,0"
2016-12-10,"386510,0"
2016-12-11,"359779,0"
2016-12-12,"415442,0"
2016-12-13,"441900,0"
2016-12-14,"394896,0"
2016-12-15,"396874,0"
2016-12-16,"410619,0"
2016-12-17,"354245,0"
2016-12-18,"369500,0"
2016-12-19,"429369,0"
2016-12-20,"427302,0"
2016-12-21,"479593,0"
2016-12-22,"463532,0"
2016-12-23,"429470,0"
2016-12-24,"361796,0"
2016-12-25,"298969,0"
2016-12-26,"380420,0"
2016-12-27,"430389,0"
2016-12-28,"442637,0"
2016-12-29,"435815,0"
2016-12-30,"430986,0"
2016-12-31,"365519,0"
2017-01-01,"279373,0"
2017-01-02,"460486,0"
2017-01-03,"429819,0"
2017-01-04,"459464,0"
2017-01-05,"426831,0"
2017-01-06,"466301,0"
2017-01-07,"404935,0"
2017-01-08,"384929,0"
2017-01-09,"383840,0"
2017-01-10,"449727,0"
2017-01-11,"414446,0"
2017-01-12,"409129,0"
2017-01-13,"373237,0"
2017-01-14,"374377,0"
2017-01-15,"352454,0"
2017-01-16,"416502,0"
2017-01-17,"436572,0"
2017-01-18,"419010,0"
2017-01-19,"457248,0"
2017-01-20,"430275,0"
2017-01-21,"407168,0"
2017-01-22,"362467,0"
2017-01-23,"414481,0"
2017-01-24,"483660,0"
2017-01-25,"473429,0"
2017-01-26,"497692,0"
2017-01-27,"463279,0"
2017-01-28,"440055,0"
2017-01-29,"445081,0"
2017-01-30,"441424,0"
2017-01-31,"449279,0"
2017-02-01,"533343,0"
2017-02-02,"440617,0"
2017-02-03,"454582,0"
2017-02-04,"430086,0"
2017-02-05,"459498,0"
2017-02-06,"408734,0"
2017-02-07,"464612,0"
2017-02-08,"428480,0"
2017-02-09,"501606,0"
2017-02-10,"432970,0"
2017-02-11,"406324,0"
2017-02-12,"371179,0"
2017-02-13,"441315,0"
2017-02-14,"435565,0"
2017-02-15,"403916,0"
2017-02-16,"455207,0"
2017-02-17,"443822,0"
2017-02-18,"458794,0"
2017-02-19,"385652,0"
2017-02-20,"428902,0"
2017-02-21,"415997,0"
2017-02-22,"403324,0"
2017-02-23,"447267,0"
2017-02-24,"498186,0"
2017-02-25,"475388,0"
2017-02-26,"444349,0"
2017-02-27,"420247,0"
2017-02-28,"446514,0"
2017-03-01,"428606,0"
2017-03-02,"472855,0"
2017-03-03,"457390,0"
2017-03-04,"390705,0"
2017-03-05,"439245,0"
2017-03-06,"425215,0"
2017-03-07,"474868,0"
2017-03-08,"447587,0"
2017-03-09,"458213,0"
2017-03-10,"486217,0"
2017-03-11,"454052,0"
2017-03-12,"397310,0"
2017-03-13,"448939,0"
2017-03-14,"493865,0"
2017-03-15,"442532,0"
2017-03-16,"476834,0"
2017-03-17,"474957,0"
2017-03-18,"452995,0"
2017-03-19,"431476,0"
2017-03-20,"414013,0"
2017-03-21,"448119,0"
2017-03-22,"509753,0"
2017-03-23,"448344,0"
2017-03-24,"479115,0"
2017-03-25,"389697,0"
2017-03-26,"360552,0"
2017-03-27,"383244,0"
2017-03-28,"489504,0"
2017-03-29,"432879,0"
2017-03-30,"465627,0"
2017-03-31,"416036,0"
2017-04-01,"412309,0"
2017-04-02,"418458,0"
2017-04-03,"477384,0"
2017-04-04,"405046,0"
2017-04-05,"490351,0"
2017-04-06,"466482,0"
2017-04-07,"495505,0"
2017-04-08,"377011,0"
2017-04-09,"427936,0"
2017-04-10,"429674,0"
2017-04-11,"496732,0"
2017-04-12,"437301,0"
2017-04-13,"403955,0"
2017-04-14,"437920,0"
2017-04-15,"438652,0"
2017-04-16,"383419,0"
2017-04-17,"380427,0"
2017-04-18,"449876,0"
2017-04-19,"456354,0"
2017-04-20,"460481,0"
2017-04-21,"514067,0"
2017-04-22,"428526,0"
2017-04-23,"405780,0"
2017-04-24,"394785,0"
2017-04-25,"473507,0"
2017-04-26,"484450,0"
2017-04-27,"466184,0"
2017-04-28,"442676,0"
2017-04-29,"524466,0"
2017-04-30,"469321,0"
2017-05-01,"449566,0"
2017-05-02,"499103,0"
2017-05-03,"426199,0"
2017-05-04,"526979,0"
2017-05-05,"406687,0"
2017-05-06,"539151,0"
2017-05-07,"506257,0"
2017-05-08,"560112,0"
2017-05-09,"507739,0"
